hostname;app_id;environment
mi_prd_205095;1;produzione
mi_pre_0454.italgas.pri;17;pre-produzione
mi_qual_z20500;23;quality
mi_dev_2140;18;sviluppo
mi_pre_0093;19;pre-produzione
mi_dev_9v0a47;45;sviluppo
mi_prbdet_z20503;47;problem-determination
mi_prbdet_00127;55;problem-determination
mi_prbdet_00202;56;problem-determination
mi_prd_205034;57;produzione
mi_prd_2057;62;produzione
mi_dev_17;63;sviluppo
mi_prbdet_00138;1;problem-determination
mi_pre_205025;17;pre-produzione
mi_prbdet_00123;23;problem-determination
mi_prbdet_00134;18;problem-determination
mi_prd_205040;19;produzione
mi_pre_205026;45;pre-produzione
mi_prd_4756;47;produzione
mi_pre_205013;55;pre-produzione
mi_dev_205011;56;sviluppo
mi_prd_0921;57;produzione
mi_infra_07616;62;infra-trasversali
mi_dev_1846;63;sviluppo
mi_qual_20561;17;quality
mi_pre_205145;23;pre-produzione
mi_qual_20566;18;quality
mi_prd_205005;19;produzione
mi_dev_205038;45;sviluppo
mi_dev_205028;47;sviluppo
mi_prd_0197;55;produzione
mi_prd_205033;56;produzione
mi_prbdet_z20502;57;problem-determination
mi_dev_1832;62;sviluppo
mi_pre_205035;63;pre-produzione
mi_dev_205047;1;sviluppo
mi_pre_4724;17;pre-produzione
mi_prd_205035;23;produzione
mi_prd_0214;18;produzione
mi_dev_2148;19;sviluppo
mi_dev_1364;45;sviluppo
mi_pre_205042;47;pre-produzione
mi_prd_4712;55;produzione
mi_prd_205009;56;produzione
mi_pre_205033;57;pre-produzione
mi_prd_205007;62;produzione
mi_prd_205039;63;produzione
mi_pre_0347;1;pre-produzione
mi_pre_0353;17;pre-produzione
mi_pre_0898;23;pre-produzione
mi_dev_1835;18;sviluppo
mi_prd_0092;19;produzione
mi_pre_205016;45;pre-produzione
mi_prd_205038;47;produzione
mi_dev_1836;55;sviluppo
mi_pre_205098;56;pre-produzione
mi_qual_20586;57;quality
mi_prd_205037;62;produzione
mi_prbdet_00126;63;problem-determination
mi_dev_205010;17;sviluppo
mi_dev_205016;23;sviluppo
mi_prbdet_00137;18;problem-determination
mi_prd_4731;19;produzione
mi_pre_205020;45;pre-produzione
mi_dev_90757;47;sviluppo
mi_dev_205020;55;sviluppo
mi_dev_205007;56;sviluppo
mi_pre_205034;57;pre-produzione
mi_prbdet_00133;62;problem-determination
mi_prd_0146;56;produzione
mi_qual_20585;57;quality
mi_dev_1420;56;sviluppo
mi_prbdet_00135;57;problem-determination
mi_dev_1315;62;sviluppo
